Pais;Poblacion_2020;Cambio_porc_anual;Cambio_neto_anual;Densidad;Area;Migrantes;Tasa_de_crecimiento;Edad_promedio;Poblacion_urbana;Porc_mundial;Code;Continente;PBI;Poblacion
Afghanistan;39074280;2.33;886592;60;652860;-62920;4.6;18;25;0.5;AFG;Asia;19469;34656032
Albania;2877239;-0.11;-3120;105;27400;-14000;1.6;36;63;0.04;ALB;Europe;11864;2876101
Algeria;43984569;1.85;797990;18;2381740;-10000;3.1;29;73;0.56;DZA;Africa;159049;40606052
American Samoa;55169;-0.22;-121;276;200;NA;NA;NA;88;0;ASM;America;658;55599
Andorra;77287;0.16;123;164;470;NA;NA;NA;88;0;AND;Europe;2859;77281
Angola;33032075;3.27;1040977;26;1246700;6413;5.6;17;67;0.42;AGO;Africa;95335;28813463
Antigua and Barbuda;98069;0.84;811;223;440;0;2;34;26;0;ATG;America;1460;100963
Argentina;45267449;0.93;415097;17;2736690;4800;2.3;32;93;0.58;ARG;America;545476;43847430
Armenia;2964219;0.19;5512;104;28470;-4998;1.8;35;63;0.04;ARM;Asia;10572;2924816
Aruba;106845;0.43;452;593;180;201;1.9;41;44;0;ABW;America;NA;104822
Australia;25550683;1.18;296686;3;7682300;158246;1.8;38;86;0.33;AUS;Oceania;1204616;24210809
Austria;9015361;0.57;51296;109;82409;65000;1.5;43;57;0.12;AUT;Europe;390800;8731471
Azerbaijan;10154978;0.91;91459;123;82658;1200;2.1;32;56;0.13;AZE;Asia;37848;9757812
Bahamas;393893;0.97;3762;39;10010;1000;1.8;32;86;0.01;BHS;America;11262;391232
Bahrain;1711057;3.68;60403;2239;760;47800;2;32;89;0.02;BHR;Asia;32179;1425171
Bangladesh;164972348;1.01;1643222;1265;130170;-369501;2.1;28;39;2.11;BGD;Asia;221415;162951560
Barbados;287437;0.12;350;668;430;-79;1.6;40;31;0;BRB;America;4529;284996
Belarus;9448772;-0.03;-3088;47;202910;8730;1.7;40;79;0.12;BLR;Europe;47407;9501534
Belgium;11598451;0.44;50295;383;30280;48000;1.7;42;98;0.15;BEL;Europe;467956;11338476
Belize;398845;1.86;7275;17;22810;1200;2.3;25;46;0.01;BLZ;America;1741;366954
Benin;12175480;2.73;322049;108;112760;-2000;4.9;19;48;0.16;BEN;Africa;8583;10872298
Bermuda;62237;-0.36;-228;1246;50;NA;NA;NA;97;0;BMU;America;NA;65376
Bhutan;773069;1.12;8516;20;38117;320;2;28;46;0.01;BTN;Asia;2213;797765
Bolivia;11700207;1.39;159921;11;1083300;-9504;2.8;26;69;0.15;BOL;America;33806;10887882
Bosnia and Herzegovina;3277152;-0.61;-20181;64;51000;-21585;1.3;43;52;0.04;BIH;Europe;16910;3516816
Botswana;2359585;2.08;47930;4;566730;3000;2.9;24;73;0.03;BWA;Africa;15581;2250260
Brazil;212821986;0.72;1509890;25;8358140;21200;1.7;33;88;2.73;BRA;America;1796187;207652865
British Virgin Islands;30266;0.67;201;202;150;NA;NA;NA;52;0;VGB;America;NA;30661
Brunei;438202;0.97;4194;83;5270;0;1.8;32;80;0.01;BRN;Asia;11401;423196
Bulgaria;6939018;-0.74;-51674;64;108560;-4800;1.6;45;76;0.09;BGR;Europe;53238;7127822
Burkina Faso;20997293;2.86;581895;76;273600;-25000;5.2;18;31;0.27;BFA;Africa;11693;18646433
Burundi;11948454;3.12;360204;463;25680;2001;5.5;17;14;0.15;BDI;Africa;3007;10524117
Cabo Verde;557026;1.1;6052;138;4030;-1342;2.3;28;68;0.01;CPV;Africa;1617;539560
Cambodia;16758448;1.41;232423;95;176520;-30000;2.5;26;24;0.21;KHM;Asia;20017;15762370
Cameroon;26655083;2.59;669483;56;472710;-4800;4.6;19;56;0.34;CMR;Africa;32217;23439189
Canada;37799407;0.89;331107;4;9093510;242032;1.5;41;81;0.48;CAN;America;1535768;36264604
Cayman Islands;65854;1.19;774;274;240;NA;NA;NA;97;0;CYM;America;NA;60765
Central African Republic;4843954;1.78;84582;8;622980;-40000;4.8;18;43;0.06;CAF;Africa;1756;4594621
Chad;16502877;3;478988;13;1259200;2000;5.8;17;23;0.21;TCD;Africa;9601;14452543
Channel Islands;174140;0.93;1604;915;190;1351;1.5;43;30;0;CHI;Europe;NA;164541
Chile;19144605;0.87;164163;26;743532;111708;1.7;35;85;0.25;CHL;America;247028;17909754
China;1440297825;0.39;5540090;153;9388211;-348399;1.7;38;61;18.47;CHN;Asia;11199145;1378665000
Colombia;50976248;1.08;543448;46;1109500;204796;1.8;31;80;0.65;COL;America;282463;48653419
Comoros;872695;2.2;18715;467;1861;-2000;4.2;20;29;0.01;COM;Africa;617;795601
Costa Rica;5102158;0.92;46557;100;51060;4200;1.8;33;80;0.07;CRI;America;57436;4857274
Croatia;4100719;-0.61;-25037;73;55960;-8001;1.4;44;58;0.05;HRV;Europe;50715;4174349
Cuba;11325391;-0.06;-6867;106;106440;-14400;1.6;42;78;0.15;CUB;America;NA;11475982
Cyprus;1208886;0.73;8784;131;9240;5000;1.3;37;67;0.02;CYP;Europe;20047;1170125
Denmark;5795780;0.35;20326;137;42430;15200;1.8;42;88;0.07;DNK;Europe;306900;5728010
Djibouti;990447;1.48;14440;43;23180;900;2.8;27;79;0.01;DJI;Africa;NA;942333
Dominica;72017;0.25;178;96;750;NA;NA;NA;74;0;DMA;America;581;73543
Dominican Republic;10866667;1.01;108952;225;48320;-30000;2.4;28;85;0.14;DOM;America;71584;10648791
Ecuador;17688599;1.55;269392;71;248360;36400;2.4;28;63;0.23;ECU;America;98614;16385068
Egypt;102659126;1.94;1946331;103;995450;-38033;3.3;25;43;1.31;EGY;Africa;332791;95688681
El Salvador;6491923;0.51;32652;313;20720;-40539;2.1;28;73;0.08;SLV;America;26797;6344722
Equatorial Guinea;1410419;3.47;46999;50;28050;16000;4.6;22;73;0.02;GNQ;Africa;10685;1221490
Estonia;1326693;0.07;887;31;42390;3911;1.6;42;68;0.02;EST;Europe;23338;1315790
Ethiopia;115434444;2.57;2884858;115;1000000;30000;4.3;19;21;1.47;ETH;Africa;72374;102403196
Fiji;897573;0.73;6492;49;18270;-6202;2.8;28;59;0.01;FJI;Oceania;4704;898760
Finland;5542237;0.15;8564;18;303890;14000;1.5;43;86;0.07;FIN;Europe;238678;5495303
France;65298930;0.22;143783;119;547557;36527;1.9;42;82;0.84;FRA;Europe;2465454;66892205
French Polynesia;281191;0.58;1621;77;3660;-1000;2;34;64;0;PYF;Asia;NA;280208
Gabon;2234448;2.45;53155;9;257670;3260;4;23;87;0.03;GAB;Africa;14214;1979786
Gambia;2427782;2.94;68962;239;10120;-3087;5.3;18;59;0.03;GMB;Africa;965;2038501
Georgia;3987805;-0.19;-7598;57;69490;-10000;2.1;38;58;0.05;GEO;Asia;14378;3719300
Germany;83830972;0.32;266897;240;348560;543822;1.6;46;76;1.07;DEU;Europe;3477796;82487842
Ghana;31181428;2.15;655084;137;227540;-10000;3.9;22;57;0.4;GHA;Africa;42690;28206728
Gibraltar;33689;-0.03;-10;3369;10;NA;NA;NA;NA;0;GIB;Europe;NA;34408
Greece;10413936;-0.48;-50401;81;128900;-16000;1.3;46;85;0.13;GRC;Europe;192691;10770521
Greenland;56787;0.17;98;0;410450;NA;NA;NA;87;0;GRL;America;NA;56186
Grenada;112614;0.46;520;331;340;-200;2.1;32;35;0;GRD;America;1056;107317
Guam;169031;0.89;1481;313;540;-506;2.3;31;95;0;GUM;Oceania;5793;162896
Guatemala;17971382;1.9;334096;167;107160;-9215;2.9;23;52;0.23;GTM;America;68763;16582469
Guinea;13191279;2.83;361549;53;245720;-4000;4.7;18;39;0.17;GIN;Africa;8200;12395924
Guinea-Bissau;1975718;2.45;47079;70;28120;-1399;4.5;19;45;0.03;GNB;Africa;1165;1815698
Guyana;787215;0.48;3786;4;196850;-6000;2.5;27;27;0.01;GUY;America;3502;773303
Haiti;11426356;1.24;139451;414;27560;-35000;3;24;57;0.15;HTI;America;8023;10847334
Honduras;9931333;1.63;158490;89;111890;-6800;2.5;24;57;0.13;HND;America;21517;9112867
Hong Kong;7507523;0.82;60827;7140;1050;29308;1.3;45;NA;0.1;HKG;Asia;320910;7336600
Hungary;9655983;-0.25;-24328;107;90530;6000;1.5;43;72;0.12;HUN;Europe;125817;9814023
Iceland;341628;0.65;2212;3;100250;380;1.8;37;94;0;ISL;Europe;20304;335439
India;1382345085;0.99;13586631;464;2973190;-532687;2.2;28;35;17.7;IND;Asia;2263792;1324171354
Indonesia;274021604;1.07;2898047;151;1811570;-98955;2.3;30;56;3.51;IDN;Asia;932259;261115456
Iran;84176929;1.3;1079043;52;1628550;-55000;2.2;32;76;1.08;IRN;Asia;418977;80277428
Iraq;40372771;2.32;912710;93;434320;7834;3.7;21;73;0.52;IRQ;Asia;171489;37202572
Ireland;4947267;1.13;55291;72;68890;23604;1.8;38;63;0.06;IRL;Europe;304819;4749777
Isle of Man;85112;0.53;449;149;570;NA;NA;NA;53;0;IMN;Europe;NA;83737
Israel;8678517;1.6;136158;400;21640;10000;3;30;93;0.11;ISR;Asia;317745;8546000
Italy;60446035;-0.15;-88249;206;294140;148943;1.3;47;69;0.78;ITA;Europe;1859384;60627498
Jamaica;2963429;0.44;12888;273;10830;-11332;2;31;55;0.04;JAM;America;14057;2881355
Japan;126407422;-0.3;-383840;347;364555;71560;1.4;48;92;1.62;JPN;Asia;4949273;126994511
Jordan;10220604;1;101440;115;88780;10220;2.8;24;91;0.13;JOR;Asia;38655;9455802
Kazakhstan;18815231;1.21;225280;7;2699700;-18000;2.8;31;58;0.24;KAZ;Asia;137278;17794397
Kenya;53968739;2.28;1197323;94;569140;-10000;3.5;20;28;0.69;KEN;Africa;70529;48461567
Kiribati;119760;1.57;1843;147;810;-800;3.6;23;57;0;KIR;Oceania;182;114395
Kuwait;4281320;1.51;63488;240;17820;39520;2.1;37;NA;0.05;KWT;Asia;110876;4052584
Latvia;1882408;-1.08;-20545;30;62200;-14837;1.7;44;69;0.02;LVA;Europe;27573;1959537
Lebanon;6819976;-0.44;-30268;667;10230;-30012;2.1;30;78;0.09;LBN;Asia;49599;6006668
Lesotho;2145194;0.8;16981;71;30360;-10047;3.2;24;31;0.03;LSO;Africa;2291;2203821
Liberia;5077411;2.44;120307;53;96320;-5000;4.4;19;53;0.06;LBR;Africa;2101;4613823
Libya;6887247;1.38;93840;4;1759540;-1999;2.3;29;78;0.09;LBY;Africa;NA;6293253
Liechtenstein;38147;0.29;109;238;160;NA;NA;NA;15;0;LIE;Europe;NA;37666
Lithuania;2715340;-1.35;-37338;43;62674;-32780;1.7;45;71;0.03;LTU;Europe;42773;2868231
Luxembourg;627704;1.66;10249;242;2590;9741;1.5;40;88;0.01;LUX;Europe;58631;582014
Macao;650846;1.39;8890;21645;30;5000;1.2;39;NA;0.01;MAC;Asia;45311;612167
Madagascar;27808395;2.68;721711;48;581795;-1500;4.1;20;39;0.36;MDG;Africa;10001;24894551
Malawi;19211425;2.69;501205;203;94280;-16053;4.3;18;18;0.25;MWI;Africa;5433;18091575
Malaysia;32436963;1.3;416222;99;328550;50000;2;30;78;0.42;MYS;Asia;296536;31187265
Maldives;542151;1.81;9591;1802;300;11370;1.9;30;35;0.01;MDV;Asia;4224;427756
Mali;20346106;3.02;592802;17;1220190;-40000;5.9;16;44;0.26;MLI;Africa;14035;17994837
Malta;441750;0.27;1171;1380;320;900;1.5;43;93;0.01;MLT;Europe;10999;437418
Marshall Islands;59259;0.68;399;329;180;NA;NA;NA;70;0;MHL;Oceania;194;53066
Mauritania;4669775;2.74;123962;5;1030700;5000;4.6;20;57;0.06;MRT;Africa;4739;4301018
Mauritius;1272140;0.17;2100;626;2030;0;1.4;37;41;0.02;MUS;Africa;12168;1263473
Mexico;129166028;1.06;1357224;66;1943950;-60000;2.1;29;84;1.65;MEX;America;1046923;127540423
Micronesia;115231;1.06;1208;164;700;-600;3.1;24;21;0;FSM;Oceania;330;104937
Moldova;4032294;-0.23;-9300;123;32850;-1387;1.3;38;43;0.05;MDA;Asia;6750;3551954
Monaco;39290;0.71;278;26337;1;NA;NA;NA;NA;0;MCO;Europe;NA;38499
Mongolia;3287242;1.65;53123;2;1553560;-852;2.9;28;67;0.04;MNG;Asia;11183;3027398
Montenegro;628080;0.01;79;47;13450;-480;1.8;39;68;0.01;MNE;Europe;4374;622303
Morocco;36985624;1.2;438791;83;446300;-51419;2.4;30;64;0.47;MAR;Africa;103606;35276786
Mozambique;31398811;2.93;889399;40;786380;-5000;4.9;18;38;0.4;MOZ;Africa;11015;28829476
Myanmar;54473253;0.67;364380;83;653290;-163313;2.2;29;31;0.7;MMR;Africa;63225;52885223
Namibia;2548663;1.86;46375;3;823290;-4806;3.4;22;55;0.03;NAM;Africa;10948;2479713
Nauru;10836;0.63;68;541;20;NA;NA;NA;NA;0;NRU;Oceania;102;13049
Nepal;29225196;1.85;528098;203;143350;41710;1.9;25;21;0.37;NPL;Asia;21132;28982771
Netherlands;17141544;0.22;37742;508;33720;16000;1.7;43;92;0.22;NLD;Europe;777228;17030314
New Caledonia;285972;0.97;2748;16;18280;502;2;34;72;0;NCL;Oceania;NA;277000
New Zealand;4829021;0.82;39170;18;263310;14881;1.9;38;87;0.06;NZL;Oceania;184971;4693200
Nicaragua;6638075;1.21;79052;55;120340;-21272;2.4;26;57;0.08;NIC;America;13231;6149928
Niger;24346468;3.84;895929;19;1266700;4000;7;15;17;0.31;NER;Africa;7528;20672987
Nigeria;206984347;2.58;5175990;226;910770;-60000;5.4;18;52;2.64;NGA;Africa;404653;185989640
Northern Mariana Islands;57619;0.6;343;125;460;NA;NA;NA;88;0;MNP;Oceania;1242;55023
Norway;5428594;0.79;42384;15;365268;28000;1.7;40;83;0.07;NOR;Europe;371075;5236151
Oman;5128058;2.65;131640;16;309500;87400;2.9;31;87;0.07;OMN;Asia;66293;4424762
Pakistan;221612785;2;4327022;287;770880;-233379;3.6;23;35;2.83;PAK;Asia;278913;193203476
Palau;18109;0.48;86;39;460;NA;NA;NA;NA;0;PLW;Oceania;310;21503
Panama;4326296;1.61;68328;58;74340;11200;2.5;30;68;0.06;PAN;America;55188;4034119
Papua New Guinea;8975531;1.95;170915;20;452860;-800;3.6;22;13;0.11;PNG;Oceania;20213;8084991
Paraguay;7147553;1.25;87902;18;397300;-16556;2.4;26;62;0.09;PRY;America;27424;6725308
Peru;33050211;1.42;461401;26;1280000;99069;2.3;31;79;0.42;PER;America;192207;31773839
Philippines;109830324;1.35;1464463;368;298170;-67152;2.6;26;47;1.41;PHL;Asia;304905;103320222
Poland;37839255;-0.11;-41157;124;306230;-29395;1.4;42;60;0.49;POL;Europe;471364;37970087
Portugal;10191409;-0.29;-29478;111;91590;-6000;1.3;46;66;0.13;PRT;Europe;205184;10325452
Puerto Rico;2846860;-2.47;-72555;323;8870;-97986;1.2;44;NA;0.04;PRI;America;105035;3411307
Qatar;2889284;1.73;48986;248;11610;40000;1.9;32;96;0.04;QAT;Asia;152452;2569804
Romania;19214608;-0.66;-126866;84;230170;-73999;1.6;43;55;0.25;ROU;Europe;187592;19699312
Rwanda;13005303;2.58;325268;525;24670;-9000;4.1;20;18;0.17;RWA;Africa;8376;11917508
Samoa;198643;0.67;1317;70;2830;-2803;3.9;22;18;0;WSM;Oceania;786;195125
San Marino;33944;0.21;71;566;60;NA;NA;NA;97;0;SMR;Europe;1591;33203
Saudi Arabia;34905942;1.59;545343;16;2149690;134979;2.3;32;84;0.45;SAU;Asia;646438;32275687
Senegal;16816539;2.75;447563;87;192530;-20000;4.7;19;49;0.21;SEN;Africa;14684;15411614
Serbia;8731081;-0.4;-34864;100;87460;4000;1.5;42;56;0.11;SRB;Europe;38300;7058322
Seychelles;98453;0.62;608;214;460;-200;2.5;34;56;0;SYC;Africa;1427;94677
Sierra Leone;8004158;2.1;163768;111;72180;-4200;4.3;19;43;0.1;SLE;Africa;3737;7396190
Singapore;5858322;0.79;46005;8358;700;27028;1.2;42;NA;0.08;SGP;Asia;296976;5607283
Sint Maarten;42960;1.15;488;1261;34;NA;NA;NA;96;0;SXM;America;NA;39969
Slovenia;2078989;0.01;284;103;20140;2000;1.6;45;55;0.03;SVN;Europe;44709;2065042
Solomon Islands;689671;2.55;17061;25;27990;-1600;4.4;20;23;0.01;SLB;Oceania;1202;599419
Somalia;15965848;2.92;450317;25;627340;-40000;6.1;17;47;0.2;SOM;Africa;6217;14317996
South Africa;59436725;1.28;750420;49;1213090;145405;2.4;28;67;0.76;ZAF;Africa;295456;56015473
South Sudan;11216250;1.19;131612;18;610952;-174200;4.7;19;25;0.14;SSD;Africa;NA;12230730
Spain;46757980;0.04;18002;94;498800;40000;1.3;45;80;0.6;ESP;Europe;1237255;46484533
Sri Lanka;21428970;0.42;89516;341;62710;-97986;2.2;34;18;0.27;LKA;Asia;81322;21203000
Sudan;44019263;2.42;1036022;25;1765048;-50000;4.4;20;35;0.56;SDN;Africa;95584;39578828
Suriname;587541;0.9;5260;4;156000;-1000;2.4;29;65;0.01;SUR;America;3278;558368
Sweden;10110233;0.63;62886;25;410340;40000;1.9;41;88;0.13;SWE;Europe;514460;9923085
Switzerland;8665615;0.74;63257;219;39516;52000;1.5;43;74;0.11;CHE;Europe;668851;8372413
Tajikistan;9573310;2.32;216627;68;139960;-20000;3.6;22;27;0.12;TJK;Asia;6952;8734951
Tanzania;60012400;2.98;1728755;67;885800;-40076;4.9;18;37;0.77;TZA;Africa;47340;55572201
Thailand;69830779;0.25;174396;137;510890;19444;1.5;40;51;0.9;THA;Asia;407026;68863514
Timor-Leste;1322667;1.96;25326;89;14870;-5385;4.1;21;33;0.02;TLS;Oceania;1783;1268671
Togo;8310934;2.43;196358;152;54390;-2000;4.4;19;43;0.11;TGO;Africa;4400;7606374
Tonga;105901;1.15;1201;147;720;-800;3.6;22;24;0;TON;Africa;402;107122
Trinidad and Tobago;1400283;0.32;4515;273;5130;-800;1.7;36;52;0.02;TTO;America;21895;1364962
Tunisia;11839918;1.06;123900;76;155360;-4000;2.2;33;70;0.15;TUN;Africa;42063;11403248
Turkey;84495243;1.09;909452;110;769630;283922;2.1;32;76;1.08;TUR;Europe;863712;79512426
Turkmenistan;6046292;1.5;89111;13;469930;-5000;2.8;27;53;0.08;TKM;Asia;36180;5662544
Tuvalu;11817;1.25;146;393;30;NA;NA;NA;62;0;TUV;Oceania;34;11097
Uganda;45974931;3.32;1471413;229;199810;168694;5;17;26;0.59;UGA;Africa;24079;41487965
Ukraine;43686577;-0.59;-259876;75;579320;10000;1.4;41;69;0.56;UKR;Europe;93270;45004645
United Arab Emirates;9910892;1.23;119873;118;83600;40000;1.4;33;86;0.13;ARE;Asia;348743;9269612
United Kingdom;67948282;0.53;355839;281;241930;260650;1.8;40;83;0.87;GBR;Europe;2650850;65595565
United States;331341050;0.59;1937734;36;9147420;954806;1.8;38;83;4.25;USA;America;18624475;323127513
Uruguay;3475842;0.35;11996;20;175020;-3000;2;36;96;0.04;URY;America;52420;3444006
Uzbekistan;33551824;1.48;487487;79;425400;-8863;2.4;28;50;0.43;UZB;Asia;67220;31847900
Vanuatu;308337;2.42;7263;25;12190;120;3.8;21;24;0;VUT;Oceania;774;270402
Venezuela;28421581;-0.28;-79889;32;882050;-653249;2.3;30;NA;0.36;VEN;America;NA;31568179
Vietnam;97490013;0.91;876473;314;310070;-80000;2.1;32;38;1.25;VNM;Asia;205276;94569072
Yemen;29935468;2.28;664042;56;527970;-30000;3.8;20;38;0.38;YEM;Asia;27318;27584213
Zambia;18468257;2.93;522925;25;743390;-8000;4.7;18;45;0.24;ZMB;Africa;21064;16591390
Zimbabwe;14899771;1.48;217456;38;386850;-116858;3.6;19;38;0.19;ZWE;Africa;16620;16150362
